Question_name,Striver_link,leetcode_link,other_link,gfg_link
,https://takeuforward.org/data-structure/clone-linked-list-with-random-and-next-pointer/,https://leetcode.com/problems/copy-list-with-random-pointer/,https://www.codingninjas.com/studio/problems/clone-a-linked-list-with-random-pointers_983604?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
"Introduction to LinkedList, learn a…",,,https://www.codingninjas.com/studio/problems/introduction-to-linked-list_8144737?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Inserting a node in LinkedList,https://takeuforward.org/data-structure/insert-node-at-beginning-of-linked-list/,,https://www.codingninjas.com/studio/problems/insert-node-at-the-beginning_8144739?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Deleting a node in LinkedList,https://takeuforward.org/data-structure/delete-last-node-of-linked-list/,https://leetcode.com/problems/delete-node-in-a-linked-list/,https://www.codingninjas.com/studio/problems/delete-node-of-linked-list_8160463?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Find the length of the linkedlist […,,,https://www.codingninjas.com/studio/problems/count-nodes-of-linked-list_5884?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Search an element in the LL,,,https://www.codingninjas.com/studio/problems/search-in-a-linked-list_975381?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
"Introduction to DLL, learn about st…",,,https://www.codingninjas.com/studio/problems/introduction-to-doubly-linked-list_8160413?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Insert a node in DLL,https://takeuforward.org/data-structure/insert-at-end-of-doubly-linked-list/,,https://www.codingninjas.com/studio/problems/insert-at-end-of-doubly-linked-list_8160464?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Delete a node in DLL,https://takeuforward.org/data-structure/delete-last-node-of-a-doubly-linked-list/,,https://www.codingninjas.com/studio/problems/delete-last-node-of-a-doubly-linked-list_8160469?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Reverse a DLL,https://takeuforward.org/data-structure/reverse-a-doubly-linked-list/,,https://www.codingninjas.com/studio/problems/reverse-a-doubly-linked-list_1116098?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Middle of a LinkedList [TortoiseHar…,https://takeuforward.org/data-structure/find-middle-element-in-a-linked-list/,https://leetcode.com/problems/middle-of-the-linked-list/,https://www.codingninjas.com/studio/problems/middle-of-linked-list_973250?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Reverse a LinkedList [Iterative],https://takeuforward.org/data-structure/reverse-a-linked-list/,https://leetcode.com/problems/reverse-linked-list/,https://www.codingninjas.com/studio/problems/reverse-linked-list_920513?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Reverse a LL [Recursive],https://takeuforward.org/data-structure/reverse-a-linked-list/,https://leetcode.com/problems/reverse-linked-list/,https://www.codingninjas.com/studio/problems/reverse-linked-list_920513?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Detect a loop in LL,https://takeuforward.org/data-structure/detect-a-cycle-in-a-linked-list/,https://leetcode.com/problems/linked-list-cycle/,https://www.codingninjas.com/studio/problems/cycle-detection-in-a-singly-linked-list_628974?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Find the starting point in LL,https://takeuforward.org/data-structure/starting-point-of-loop-in-a-linked-list/,https://leetcode.com/problems/linked-list-cycle-ii/,https://www.codingninjas.com/studio/problems/linked-list-cycle-ii_1112628?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Length of Loop in LL,,,https://www.codingninjas.com/studio/problems/find-length-of-loop_8160455?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Check if LL is palindrome or not,https://takeuforward.org/data-structure/check-if-given-linked-list-is-plaindrome/,https://leetcode.com/problems/palindrome-linked-list/,https://www.codingninjas.com/studio/problems/check-if-linked-list-is-palindrome_985248?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Segrregate odd and even nodes in LL,,https://leetcode.com/problems/odd-even-linked-list/,https://www.codingninjas.com/studio/problems/segregate-even-and-odd-nodes-in-a-linked-list_1116100?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Remove Nth node from the back of th…,https://takeuforward.org/data-structure/remove-n-th-node-from-the-end-of-a-linked-list/,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,https://www.codingninjas.com/studio/problems/delete-kth-node-from-end_799912?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Delete the middle node of LL,,"https://leetcode.com/problems/delete-the-middle-node-of-a-linked-list/#:~:text=You%20are%20given%20the%20head,than%20or%20equal%20to%20x%20.",https://www.codingninjas.com/studio/problems/delete-middle-node_763267?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Sort LL,,https://leetcode.com/problems/sort-list/,https://www.codingninjas.com/studio/problems/sort-linked-list_625193?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Sort a LL of 0's 1's and 2's by cha…,,,https://www.codingninjas.com/studio/problems/sort-linked-list-of-0s-1s-2s_1071937?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Find the intersection point of Y LL,https://takeuforward.org/data-structure/find-intersection-of-two-linked-lists/,https://leetcode.com/problems/intersection-of-two-linked-lists/,https://www.codingninjas.com/studio/problems/-intersection-of-two-linked-lists_630457?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Add 1 to a number represented by LL,,,https://www.codingninjas.com/studio/problems/add-one-to-a-number-represented-as-linked-list_920557?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Add 2 numbers in LL,https://takeuforward.org/data-structure/add-two-numbers-represented-as-linked-lists/,https://leetcode.com/problems/add-two-numbers/,https://www.codingninjas.com/studio/problems/add-two-numbers_1170520?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Delete all occurrences of a key in …,,,https://www.codingninjas.com/studio/problems/delete-all-occurrences-of-a-given-key-in-a-doubly-linked-list_8160461?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Find pairs with given sum in DLL,,,https://www.codingninjas.com/studio/problems/find-pairs-with-given-sum-in-doubly-linked-list_1164172?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Remove duplicates from sorted DLL,,,https://www.codingninjas.com/studio/problems/remove-duplicates-from-a-sorted-doubly-linked-list_2420283?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Reverse LL in group of given size K,https://takeuforward.org/data-structure/reverse-linked-list-in-groups-of-size-k/,https://leetcode.com/problems/reverse-nodes-in-k-group/,https://www.codingninjas.com/studio/problems/reverse-list-in-k-groups_983644?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Rotate a LL,https://takeuforward.org/data-structure/rotate-a-linked-list/,https://leetcode.com/problems/rotate-list/description/,https://www.codingninjas.com/studio/problems/rotate-linked-list_920454?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Flattening of LL,https://takeuforward.org/data-structure/flattening-a-linked-list/,,https://www.codingninjas.com/studio/problems/flatten-a-linked-list_1112655?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
Clone a Linked List with random and…,https://takeuforward.org/data-structure/clone-linked-list-with-random-and-next-pointer/,https://leetcode.com/problems/copy-list-with-random-pointer/,https://www.codingninjas.com/studio/problems/clone-a-linked-list-with-random-pointers_983604?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf,
